DatabaseAttributeSetData( CTblLibData.IdEnumerator, "NrConjugacyClasses",
["2.A5x3",27],
["2.A5xA5",45],
["2.A6",13],
["2.A6.2_1",17],
["2.A6.2_2",20],
["2.A6M2",9],
["2.A6M5",8],
["2.A6x3",39],
["2.A7",16],
["2.A7.2",23],
["2.A7x3",48],
["2.A8",23],
["2.A8.2",31],
["2.A8x3",69],
["2.A9",30],
["2.A9.2",42],
["2.A9M5",22],
["2.A9x3",90],
["2.B",247],
["2.BN7",108],
["2.Co1",167],
["2.D12",9],
["2.D14",10],
["2.D16",11],
["2.D18",12],
["2.D20",13],
["2.D22",14],
["2.D24",15],
["2.D26",16],
["2.D28",17],
["2.D30",18],
["2.D32",19],
["2.D8",7],
["2.F4(2)",170],
["2.F4(2).2",151],
["2.Fi22",114],
["2.Fi22.2",150],
["2.Fi22M3",116],
["2.Fi22M5",69],
["2.G2(4)",55],
["2.G2(4).2",65],
["2.HS",42],
["2.HS.2",57],
["2.HS.2N2",74],
["2.HS.2N3",36],
["2.HS.2N5",41],
["2.HSM10",49],
["2.HSM11",37],
["2.HSM3",38],
["2.HSM9",20],
["2.HSN2",58],
["2.HSN3",27],
["2.J2",38],
["2.J2.2",46],
["2.J2.2N5",32],
["2.J2M8",28],
["2.J2N2",37],
["2.J2N3",26],
["2.L2(11)",15],
["2.L2(11).2",24],
["2.L2(13)",17],
["2.L2(13).2",28],
["2.L2(17)",21],
["2.L2(17).2",36],
["2.L2(19)",23],
["2.L2(19).2",40],
["2.L2(23)",27],
["2.L2(23).2",48],
["2.L2(25)",29],
["2.L2(25).2_1",52],
["2.L2(25).2_2",28],
["2.L2(25)M3",12],
["2.L2(27)",31],
["2.L2(27).2",56],
["2.L2(27).3",29],
["2.L2(27).6",40],
["2.L2(29)",33],
["2.L2(29).2",60],
["2.L2(3)",7],
["2.L2(31)",35],
["2.L2(31).2",64],
["2.L2(49)",53],
["2.L2(49).2_1",100],
["2.L2(49).2_2",43],
["2.L2(81)",85],
["2.L2(81).2_1",62],
["2.L2(81).2_2",164],
["2.L2(81).4_1",52],
["2.L3(2)",11],
["2.L3(2).2",16],
["2.L3(4)",18],
["2.L3(4).(2^2)_{1*2*3*}",33],
["2.L3(4).(2^2)_{1*2*3}",39],
["2.L3(4).(2^2)_{1*23*}",39],
["2.L3(4).(2^2)_{1*23}",33],
["2.L3(4).(2^2)_{12*3*}",39],
["2.L3(4).(2^2)_{12*3}",33],
["2.L3(4).(2^2)_{123*}",33],
["2.L3(4).(2^2)_{123}",39],
["2.L3(4).2_1",24],
["2.L3(4).2_2",27],
["2.L3(4).2_3",27],
["2.L3(4)M4",14],
["2.L3(4)M5",14],
["2.L3(4)M7",12],
["2.L3(4)M8",12],
["2.L4(3)",51],
["2.L4(3).2_1",78],
["2.L4(3).2_2",69],
["2.L4(3).2_3",51],
["2.L4(5)",97],
["2.M12",26],
["2.M12.2",34],
["2.M12M10",21],
["2.M12M2",20],
["2.M12M4",23],
["2.M12M7",22],
["2.M12M8",19],
["2.M12M9",21],
["2.M12N2",23],
["2.M22",23],
["2.M22.2",37],
["2.M22M2",23],
["2.M22M5",23],
["2.O10-(3)",445],
["2.O7(3)",88],
["2.O7(3).2",140],
["2.O7(3)M11",42],
["2.O7(3)M5",46],
["2.O7(3)M8",43],
["2.O7(3)M9",141],
["2.O8+(2)",83],
["2.O8+(2).2",112],
["2.O8+(2)M12",72],
["2.O8+(2)M17",41],
["2.O8+(2)M3",43],
["2.O8+(2)M6",55],
["2.O8+(2)M9",30],
["2.O8+(3)",194],
["2.O8-(3)",190],
["2.O9(3)",326],
["2.Ru",61],
["2.RuM1",58],
["2.RuN2",131],
["2.RuN3",28],
["2.S3",6],
["2.S4",8],
["2.S4(5)",60],
["2.S4(5).2",78],
["2.S6(2)",43],
["2.S6(3)",141],
["2.S6(3).2",138],
["2.Suz",76],
["2.Suz.2",107],
["2.SuzM11",95],
["2.SuzM4",102],
["2.SuzM7",80],
["2.SuzM9",82],
["2.Symm(4)",8],
["2.Sz(8)",19],
["2.U4(2)",34],
["2.U4(2).2",38],
["2.U4(3)",39],
["2.U4(3).(2^2)_{1*2*2*}",102],
["2.U4(3).(2^2)_{1*2*2}",87],
["2.U4(3).(2^2)_{1*22}",102],
["2.U4(3).(2^2)_{1*3*3*}",72],
["2.U4(3).(2^2)_{1*3*3}",69],
["2.U4(3).(2^2)_{1*33}",72],
["2.U4(3).(2^2)_{12*2*}",87],
["2.U4(3).(2^2)_{12*2}",102],
["2.U4(3).(2^2)_{122}",87],
["2.U4(3).(2^2)_{13*3*}",69],
["2.U4(3).(2^2)_{13*3}",72],
["2.U4(3).(2^2)_{133}",69],
["2.U4(3).2_1",66],
["2.U4(3).2_2",63],
["2.U4(3).2_2'",63],
["2.U4(3).2_3",45],
["2.U4(3).2_3'",45],
["2.U4(3).4",102],
["2.U4(3).D8",96],
["2.U6(2)",77],
["2.U6(2).2",115],
["2.U6(2)M10",60],
["2.U6(2)M13",23],
["2.U6(2)M3",53],
["2.U6(2)M6",63],
["2.U6(2)M9",60],
["2.[2^6]:(S3xS3)",45],
["2.[2^9]:5:4",47],
["23:11",13],
["25:4",10],
["29:14",16],
["2A4xA5",35],
["2A5xD10",36],
["2E6(2)",126],
["2E6(2).2",189],
["2E6(2).3",266],
["2E6(2).3.2",259],
["2E6(2)M4",95],
["2E6(2)M5",95],
["2E6(2)M8",65],
["2E6(2)M9",65],
["2F4(2)'",22],
["2F4(2)'.2",29],
["2F4(2)'.2N2",61],
["2F4(2)'M2",15],
["2F4(2)'M7",13],
["2F4(2)'N2",35],
["2F4(8)",113],
["2S5.2",18],
["2^(1+1+2+2):S3",16],
["2^(1+12).3_1.U4(3).2_2'",167],
["2^(1+12)_+.3_1.U4(3).2^2_{122}",283],
["2^(1+22).Co2",448],
["2^(1+3):L3(2)",16],
["2^(1+4)+.(S3xS3)",22],
["2^(1+4)+:3^2.2",20],
["2^(1+4).S3",17],
["2^(1+4).S5",23],
["2^(1+6)_+.A8",55],
["2^(1+6)_+.L3(2).2",36],
["2^(1+6)_+:3A7",103],
["2^(1+6)_+:A7",41],
["2^(1+6)_+:S5",47],
["2^(1+6)_-.3^3.S4",52],
["2^(1+6)_-.U4(2).2",78],
["2^(1+6)_-3.3.3^2:2",41],
["2^(1+8)+.O8+(2)",154],
["2^(1+8)+:L2(8)",38],
["2^(1+8).(A5xA5).2",56],
["2^(1+8):S8",84],
["2^(1+8)_+.(A5xA5).2^2",79],
["2^(1+8)_+:(S3xS3xS3)",92],
["2^(1+8)_+:U4(2)",69],
["2^(2+1+2).2^(1+1+2).2^2.S4",53],
["2^(2+10+20).(M22.2xS3)",1226],
["2^(2+12):(A8xS3)",172],
["2^(2+2+4).(S3xS3)",40],
["2^(2+4).(S3x2)",23],
["2^(2+4).S3",16],
["2^(2+4):(3x3):2",17],
["2^(2+4):(3xD10)",18],
["2^(2+4):(S3xS3)",22],
["2^(2+4):15",21],
["2^(2+6):3^3:S3",76],
["2^(2+8):(3xA5)",35],
["2^(2+8):(S5xS3)",74],
["2^(3+1+3).L3(2)",32],
["2^(3+12).(L3(2)xA6)",134],
["2^(3+12).(L3(2)xS6)",223],
["2^(3+3):7",10],
["2^(3+3):7:3",14],
["2^(3+6):21",27],
["2^(3+8):(S3xS6)",185],
["2^(4+10)(S5xS3)",156],
["2^(4+10).(S4xS3)",205],
["2^(4+12).(S3x3S6)",220],
["2^(4+4).(S3xS3).2",37],
["2^(4+4):(3xA5)",43],
["2^(4+6):(A5x3)",42],
["2^(4+6):3S6",58],
["2^(4+8):(S3xA5)",68],
["2^(5+5):31",34],
["2^(5+8):(S3xA6)",106],
["2^(5+8):(S3xS6)",188],
["2^(6+6):(S3xL3(2))",139],
["2^(6+8).(S3xA8)",159],
["2^(6+8):(A7xS3)",133],
["2^(7+8).(S3xA8)",294],
["2^(9+16).S8(2)",703],
["2^1+24.2.Co1",655],
["2^1+24.Co1",349],
["2^1+4+6.a8",111],
["2^1+4b:a5",16],
["2^1+6.psl(3,2)",30],
["2^1+6.u4q2",57],
["2^1+8.2.A9",98],
["2^1+8.a9",52],
["2^1+8:s6f2",100],
["2^10.A8",81],
["2^10:(2^5:s5)",187],
["2^10:L5(2)",81],
["2^10:M22'",47],
["2^10:m22",43],
["2^10:m22:2",79],
["2^11.2^6.3^(1+2).D8",199],
["2^11:M24",80],
["2^12.3^2.U4(3).2_2'",321],
["2^12.3_1.U4(3).2_2'",123],
["2^12.M24",117],
["2^12:J2",53],
["2^12:Sz(8)",41],
["2^2+4.3xs3",20],
["2^2+8(a5xs3)",49],
["2^2.(2^(1+8)_+:(S3xS3xS3))",182],
["2^2.(2^7.3^2).s3",45],
["2^2.(3^2:2A4)",16],
["2^2.(3^2:Q8)",24],
["2^2.(3^2:Q8.2)",24],
["2^2.(U3(3).2xS4)",124],
["2^2.2E6(2)",354],
["2^2.2E6(2).2",396],
["2^2.2E6(2).3",342],
["2^2.2E6(2).3.2",390],
["2^2.2E6(2)M4",340],
["2^2.2E6(2)M5",340],
["2^2.2E6(2)M8",228],
["2^2.2E6(2)M9",228],
["2^2.2^(1+8)_+:U4(2)",201],
["2^2.2^(3+3):7",31],
["2^2.2^(4+8):(S3xA5)",197],
["2^2.2^8:s3",27],
["2^2.Fi22.2",273],
["2^2.L3(4)",34],
["2^2.L3(4).2^2",49],
["2^2.L3(4).2_1",44],
["2^2.L3(4).2_2",35],
["2^2.L3(4).2_3",35],
["2^2.L3(4).3",30],
["2^2.L3(4).3.2_2",33],
["2^2.L3(4).3.2_3",33],
["2^2.L3(4).6",36],
["2^2.L3(4).D12",45],
["2^2.L3(4)M4",28],
["2^2.L3(4)M5",28],
["2^2.L3(4)M7",24],
["2^2.L3(4)M8",24],
["2^2.O8+(2)",143],
["2^2.O8+(2).2",142],
["2^2.O8+(2).3",85],
["2^2.O8+(2).3.2",113],
["2^2.O8+(2)M11",144],
["2^2.O8+(2)M12",144],
["2^2.O8+(2)M16",82],
["2^2.O8+(2)M17",82],
["2^2.O8+(2)M2",86],
["2^2.O8+(2)M3",86],
["2^2.O8+(2)M5",90],
["2^2.O8+(2)M6",90],
["2^2.O8+(2)M8",60],
["2^2.O8+(2)M9",60],
["2^2.O8+(3)",354],
["2^2.O8+(3).3",174],
["2^2.S6",29],
["2^2.Sz(8)",35],
["2^2.Sz(8).3",25],
["2^2.U4(3).(2^2)_{122}",147],
["2^2.U6(2)",139],
["2^2.U6(2).2",146],
["2^2.U6(2).3",145],
["2^2.U6(2).3.2",149],
["2^2.U6(2):S3x2",298],
["2^2.U6(2)M10",120],
["2^2.U6(2)M12",46],
["2^2.U6(2)M13",46],
["2^2.U6(2)M3",89],
["2^2.U6(2)M5",126],
["2^2.U6(2)M6",126],
["2^2.U6(2)M9",120],
["2^2.[2^6].(S3xS3)",54],
["2^2.[2^9]:S3",42],
["2^2.psl(3,4).s3",33],
["2^24.Co1",283],
["2^2:S4",10],
["2^2x13:4",28],
["2^2x3xS3xU4(2)",720],
["2^2x3xS6(2)",360],
["2^2x3xU5(2)",564],
["2^2x5:4",20],
["2^2xA6",28],
["2^2xD14",20],
["2^2xF4(2)",380],
["2^2xL2(7)",24],
["2^2xS3xU4(2)",240],
["2^2xS6(2)",120],
["2^2xU5(2)",188],
["2^3",8],
["2^3+8:L3(2)",35],
["2^3.2^2.2^6.(3xL3(2))",50],
["2^3.2^2.2^6.(S3xL3(2))",61],
["2^3.7.3",8],
["2^3.D8",16],
["2^3.L3(2)",11],
["2^3.L3(2):2",16],
["2^3.S3",10],
["2^3.S4v1",14],
["2^3.S4v2",13],
["2^3:7",8],
["2^3:sl(3,2)",11],
["2^4+6:3a6",47],
["2^4.(S4x2)",24],
["2^4.a8",25],
["2^4.s6",21],
["2^4:(3x3):2",14],
["2^4:(3xA5).2",17],
["2^4:(S3xS3)",16],
["2^4:3.S6",31],
["2^4:3^2:4",13],
["2^4:3^2:D8",20],
["2^4:A5",9],
["2^4:D8",17],
["2^4:a6",12],
["2^4:a7",15],
["2^4:a8",25],
["2^4:s5",12],
["2^5.S6",42],
["2^5.psl(5,2)",41],
["2^5:L5(2)",52],
["2^5:S6",37],
["2^6.U4(2)",43],
["2^6.U4(2).2",65],
["2^6:(3xA5)",26],
["2^6:(3xA5):2",28],
["2^6:(7xL2(8))",71],
["2^6:(psl(3,2)xs3)",33],
["2^6:3.s6",33],
["2^6:3A7",80],
["2^6:3^(1+2).D8",30],
["2^6:3^3:S4",40],
["2^6:A7",32],
["2^6:A8",41],
["2^6:L3(2)",24],
["2^6:S8",64],
["2^6:U4(2)",43],
["2^6:U4(2).2",65],
["2^6:s6f2",67],
["2^6:u3(3)",24],
["2^6:u3(3):2",30],
["2^7:S6(2)",134],
["2^8.A9",84],
["2^8:O8+(2)",124],
["2^8:O8+(2):2",191],
["2^8:O8-(2)",112],
["2^8:O8-(2):2",185],
["2^8:S6(2)",70],
["2^8:S8",62],
["2^8:S8(2)",195],
["2^9.L3(4)",35],
["2^{1+4}_-:2A5",31],
["2^{1+6}:3^{1+2}:2A4",64],
["2^{1+8}_+:(S3xA5)",54],
["2^{3+4}:(3xS3)",37],
["2^{3+6}:(L3(2)x3)",47],
["2x(3.A7)",46],
["2x(3^2.QD16)",18],
["2x(3x2.U4(2)):2",144],
["2x(3xU4(2)):2",90],
["2x11:5",14],
["2x13:4",14],
["2x19:9",22],
["2x2.A9",60],
["2x2.F4(2)",340],
["2x2.Fi22",228],
["2x2.M22",46],
["2x2.S6(2)",86],
["2x2.U4(3).2_2",126],
["2x23:11",26],
["2x2^3:L3(2)",22],
["2x2^3:L3(2)x2",44],
["2x3.(3^(3+3):L3(3))",140],
["2x3.A6",34],
["2x3.Fi22",330],
["2x3.Fi22N3",250],
["2x3.G2(3)",90],
["2x3.M22",68],
["2x3.O7(3)",252],
["2x31:15",34],
["2x3^(1+2)+:2A4",48],
["2x3^(1+2)_+:2S4",36],
["2x3^(3+3):L3(3)",92],
["2x3^2.2.S4",22],
["2x3^2:2A4",20],
["2x3^3:13",30],
["2x3^4:A6",42],
["2x3^5:M11",48],
["2x3^6.M11",140],
["2x3_1.U4(3).2_2",184],
["2x47:23",50],
["2x5:4",10],
["2x5^(1+2):GL2(5)",76],
["2x6.Fi22",564],
["2x6.M22",130],
["2x6_1.U4(3).2_2",338],
["2x7:3",10],
["2xA5",10],
["2xA6",14],
["2xA7",18],
["2xA9",36],
["2xBN5",116],
["2xCo1N3",256],
["2xCo1N5",74],
["2xCo1N7",54],
["2xD14",10],
["2xF4(2)",190],
["2xF4(2).2",182],
["2xFi22",130],
["2xFi22.2",224],
["2xFi22N3",206],
["2xFi22N5",40],
["2xFi23",196],
["2xG2(3)",46],
["2xL2(11)",16],
["2xL2(11).2",26],
["2xL2(8).3",22],
["2xL3(2)",12],
["2xM11",20],
["2xM12N3",22],
["2xM22",24],
["2xO7(3)",116],
["2xS3x2.U4(3).2_2",378],
["2xS3xU4(2)",120],
["2xS3xU4(3).(2^2)_{122}",354],
["2xS3xU4(3).2_2",204],
["2xS5",14],
["2xS6(2)",60],
["2xSymm(4)",10],
["2xTh",96],
["2xU3(3)",28],
["2xU3(3).2",32],
["2xU4(3).(2^2)_{122}",118],
["2xU4(3).2_2",68],
["2xU5(2)",94],
["2xa6.2^2",26],
["2xm12",30],
["3.(2x2^(1+8)):(U4(2):2x2)",315],
["3.(3^(1+2)+x3^2):2S4",45],
["3.(3^(1+4).[2^7.3])",132],
["3.(3^(3+3):L3(3))",70],
["3.(3xM10):2",39],
["3.(A4x2(A4xA4).2).2",163],
["3.(A4x3):2",19],
["3.2E6(2)",346],
["3.2E6(2).2",299],
["3.2E6(2)M4",285],
["3.2E6(2)M5",285],
["3.2E6(2)M8",165],
["3.2E6(2)M9",165],
["3.2^(1+12).3U4(3).2",437],
["3.2^(1+4)+:3^2.2",44],
["3.2^(2+4):(3x3):2",43],
["3.2^4:a7",41],
["3.3^(1+4):2S5",66],
["3.3^(1+4):4S5",54],
["3.3^(2+4):2(A4x2^2).2",139],
["3.3^(2+4):2(S4xD8)",113],
["3.3^4.3^2.Q8",51],
["3.3^4:m10",42],
["3.3^5.U4(2)",85],
["3.3^5:U4(2):2",140],
["3.A6",17],
["3.A6.2^2",20],
["3.A6.2_1",16],
["3.A6.2_2",16],
["3.A6.2_3",22],
["3.A6M2",15],
["3.A6M5",15],
["3.A7",23],
["3.A7.2",22],
["3.F3+",256],
["3.F3+.2",257],
["3.F3+.2N5",140],
["3.F3+.2N7",72],
["3.F3+N5",136],
["3.Fi22",165],
["3.Fi22.2",162],
["3.Fi22M5",121],
["3.Fi22N3",125],
["3.G2(3)",45],
["3.G2(3).2",39],
["3.G2(3)M2",48],
["3.G2(3)M4",45],
["3.G2(3)M6",45],
["3.J3",55],
["3.J3.2",47],
["3.L3(4)",28],
["3.L3(4).2^2",34],
["3.L3(4).2_1",38],
["3.L3(4).2_2",23],
["3.L3(4).2_3",23],
["3.L3(4).3",60],
["3.L3(4).3.2_2",39],
["3.L3(4).6",66],
["3.L3(4)M4",17],
["3.L3(4)M5",17],
["3.L3(4)M7",18],
["3.L3(4)M8",18],
["3.L3(7)",64],
["3.L3(7).2",47],
["3.L3(7).3",168],
["3.L3(7).S3",99],
["3.L3(7)M2",63],
["3.L3(7)M4",27],
["3.L3(7)M5",27],
["3.M22",34],
["3.M22.2",32],
["3.M22M2",32],
["3.McL",66],
["3.McL.2",54],
["3.McL.2N3",45],
["3.McL.2N5",45],
["3.McLM10",41],
["3.McLM3",34],
["3.O7(3)",126],
["3.O7(3).2",132],
["3.O7(3)M11",90],
["3.O7(3)M5",45],
["3.O7(3)M8",90],
["3.O7(3)M9",148],
["3.ON",80],
["3.ON.2",70],
["3.ON.2M4",64],
["3.ON.2N3",38],
["3.ON.2N7",57],
["3.ONM5",68],
["3.ONM6",46],
["3.Suz",119],
["3.Suz.2",106],
["3.U3(11)",142],
["3.U3(11).2",92],
["3.U3(11).3",402],
["3.U3(11).S3",222],
["3.U3(5)",40],
["3.U3(5).2",32],
["3.U3(5).3",96],
["3.U3(5).S3",60],
["3.U3(5)M2",23],
["3.U3(5)M3",23],
["3.U3(5)M6",22],
["3.U3(5)M7",22],
["3.U3(8)",82],
["3.U3(8).2",56],
["3.U3(8).3_1",70],
