["(4xA6):2",2880],
["(5^2:4S4x2.A5):2",576000],
["(5^2:[2^4]xU3(5)).S3",302400000],
["(7:3x3):2",126],
["(7:3xHe):2",169276262400],
["(7^2:(3x2A4)xL2(7)).2",1185408],
["(7xL2(7)):2",2352],
["(7xL2(8)).3",10584],
["(9x3).S3",162],
["(A10x3):2",10886400],
["(A4wr2^2):2",165888],
["(A4x2(A4xA4).2).2",13824],
["(A4x3):2",72],
["(A4x3.L3(4)).2",1451520],
["(A4x3.L3(4).2_3).2",2903040],
["(A4xA5):2",1440],
["(A4xD10).2",240],
["(A4xG2(4)):2",6038323200],
["(A4xL3(4):2_3):2",967680],
["(A4xO8+(2).3).2",12541132800],
["(A4xU4(2)):2",622080],
["(A5x3):2",360],
["(A5xA12):2",28740096000],
["(A5xA5).(2x4)",28800],
["(A5xA5):2^2",14400],
["(A5xA5):4",14400],
["(A5xA9):2",21772800],
["(A5xD10).2",1200],
["(A5xJ2):2",72576000],
["(A5xU3(8):3):2",1985679360],
["(A6:2_2xA5).2",86400],
["(A6x2.A5).2",86400],
["(A6xA4).2",8640],
["(A6xA5):2",43200],
["(A6xA6).D8",1036800],
["(A6xA6):2^2",518400],
["(A6xA6xA6).(2xS4)",2239488000],
["(A6xU3(3)):2",4354560],
["(A7x(A5xA5):2^2):2",72576000],
["(A7x3).2",15120],
["(A7xA4):2",60480],
["(A7xA5):2",302400],
["(A7xA6):2",1814400],
["(A7xL2(7)):2",846720],
["(A8x3).2",120960],
["(A8xA4):2",483840],
["(A8xA5):2",2419200],
["(A9x3):2",1088640],
["(A9xA4):2",4354560],
["(D10x(A5xA5).2).2",144000],
["(D10xHN).2",5460618240000000],
["(D10xU3(5)).2",2520000],
["(GL(2,3)x2F4(2)').2",1725235200],
["(L2(11)xL2(11)):4",1742400],
["(L2(11)xM12):2",125452800],
["(L3(2)xS4(4):2).2",658022400],
["(QD16x2F4(2)').2",575078400],
["(S3x2.Fi22).2",1549482039705600],
["(S3x2.U4(3).2_2).2",156764160],
["(S3xS3xA5):2",4320],
["(S3xS3xG2(3)):2",305690112],
["(S5xS5xS5):S3",10368000],
["(S6xL3(4).2).2",58060800],
["(S6xS6).2^2",2073600],
["(S6xS6).4",2073600],
["(S6xS6):2",1036800],
["(a4xpsl(3,4)):2",483840],
["(a6xa5).2",43200],
["1/2(8xS3)",24],
["109:54",5886],
["10^2:S3",600],
["11+^(1+2):(5x2S4)",319440],
["113:56",6328],
["11:10",110],
["11:5",55],
["11^(1+2)+:40",53240],
["11^2:(5x2.A5)",72600],
["11^2:(5x2L2(11).2)",1597200],
["11^2:60",7260],
["12.A6.2_3",8640],
["12.M22",5322240],
["12.M22.2",10644480],
["12.M22M2",69120],
["12.M22M7",8640],
["12.M22N3",864],
["12_1.L3(4)",241920],
["12_1.L3(4).2_1",483840],
["12_1.L3(4).2_2",483840],
["12_1.L3(4).2_3",483840],
["12_1.U4(3)",39191040],
["12_1.U4(3).2_1",78382080],
["12_1.U4(3).2_2",78382080],
["12_2.L3(4)",241920],
["12_2.L3(4).2_1",483840],
["12_2.L3(4).2_2",483840],
["12_2.L3(4).2_3",483840],
["12_2.U4(3)",39191040],
["12_2.U4(3).2_1",78382080],
["12_2.U4(3).2_3",78382080],
["133:3",399],
["13:12",156],
["13:3",39],
["13:4",52],
["13:6",78],
["13^(1+2):(3x4S4)",632736],
["13^1+2.2A4",52728],
["13^2:2.L2(13).4",1476384],
["17:16",272],
["17:8",136],
["19:18",342],
["19:3",57],
["19:6",114],
["19:9",171],
["2(A4xA4).2^2",1152],
["2(A4xA4).4.2",2304],
["2(A4xA4).4.2^2",4608],
["2(L2(11)x2).2",5280],
["2(L2(7)x4).2",2688],
["2.(2.(A4xA4).2)",1152],
["2.(2.(A4xA4).2.2)",2304],
["2.(2^2xSz(8)):3",698880],
["2.(2^2xU4(2)).2",414720],
["2.(2^4:A5)",1920],
["2.(2^5:S6)",46080],
["2.(2x2^(1+8)):U4(2):2",106168320],
["2.(2x3.A7)",30240],
["2.(2x3^4:A6)",116640],
["2.(2xA7)",10080],
["2.(2xF4(2)).2",26489012826931200],
["2.(2xL2(11))",2640],
["2.(3^(1+4).[2^7.3])",186624],
["2.(3^(1+6):2^(3+4):3^2:2)",10077696],
["2.(3^2:D8xU4(3).2^2).2",3762339840],
["2.(3^3:(S4x2))",2592],
["2.(A4x2(A4xA4).2).2",27648],
["2.(A4xA4)",288],
["2.(A4xL3(4)).2",967680],
["2.(A4xU4(2))",622080],
["2.(A5xA4).2",2880],
["2.(A5xA5).2",14400],
["2.(A5xA5).2^2",28800],
["2.(A5xA5).4",28800],
["2.(A6xA4).2",17280],
["2.(A6xA5).2",86400],
["2.(A6xA6).2^2",1036800],
["2.(A7xA4).2",120960],
["2.(A7xA5).2",604800],
["2.(A8xA4).2",967680],
["2.(S3x2)",24],
["2.(S3xS6)",8640],
["2.(S6x2)",2880],
["2.(S6xS4)",34560],
["2..11.m23",20891566080],
["2.2.2^4+6:S5",491520],
["2.2E6(2)",153064959367549707878400],
["2.2E6(2).2",306129918735099415756800],
["2.2E6(2)M5",6622253206732800],
["2.2E6(2)M9",129123503308800],
["2.2^(1+8)_+:(S3xS3xS3)",221184],
["2.2^(1+8)_+:U4(2)",26542080],
["2.2^(2+2).2^(1+1+2+2):S4",49152],
["2.2^(2+8).(3xA5)",368640],
["2.2^(3+3):7",896],
["2.2^(4+6).(A5x3)",368640],
["2.2^(4+8):(S3xA5)",2949120],
["2.2^11:M24",1002795171840],
["2.2^3+8:L3(2)",688128],
["2.2^4+6:S5",245760],
["2.2^4.S6",23040],
["2.2^4:3",96],
["2.2^5.S6",46080],
["2.2^6.L3(2)",21504],
["2.2^6:u3(3):2",1548288],
["2.2^8.f20",10240],
["2.3^4.2^3.S4",31104],
["2.4^3.L3(2)",21504],
["2.A10",3628800],
["2.A10.2",7257600],
["2.A11",39916800],
["2.A11.2",79833600],
["2.A11M7",15840],
["2.A12",479001600],
["2.A12.2",958003200],
["2.A12M8",190080],
["2.A13",6227020800],
["2.A13.2",12454041600],
["2.A14.2",174356582400],
["2.A15.2",2615348736000],
["2.A16.2",41845579776000],
["2.A17.2",711374856192000],
["2.A18.2",12804747411456000],
["2.A4x3",72],
["2.A4xS3",144],
["2.A5",120],
["2.A5.2",240],
["2.A5x3",360],
["2.A5xA5",7200],
["2.A6",720],
["2.A6.2_1",1440],
["2.A6.2_2",1440],
["2.A6M2",120],
["2.A6M5",48],
["2.A6x3",2160],
["2.A7",5040],
["2.A7.2",10080],
["2.A7x3",15120],
["2.A8",40320],
["2.A8.2",80640],
["2.A8x3",120960],
["2.A9",362880],
["2.A9.2",725760],
["2.A9M5",3024],
["2.A9x3",1088640],
["2.B",8309562962452852382355161088000000],
["2.BN7",56448],
["2.Co1",8315553613086720000],
["2.D12",24],
["2.D14",28],
["2.D16",32],
["2.D18",36],
["2.D20",40],
["2.D22",44],
["2.D24",48],
["2.D26",52],
["2.D28",56],
["2.D30",60],
["2.D32",64],
["2.D8",16],
["2.F4(2)",6622253206732800],
["2.F4(2).2",13244506413465600],
["2.Fi22",129123503308800],
["2.Fi22.2",258247006617600],
["2.Fi22M3",9170703360],
["2.Fi22M5",908328960],
["2.G2(4)",503193600],
["2.G2(4).2",1006387200],
["2.HS",88704000],
["2.HS.2",177408000],
["2.HS.2N2",2048],
["2.HS.2N3",1152],
["2.HS.2N5",8000],
["2.HSM10",15360],
["2.HSM11",5760],
["2.HSM3",504000],
["2.HSM9",15840],
["2.HSN2",1024],
["2.HSN3",576],
["2.J2",1209600],
["2.J2.2",2419200],
["2.J2.2N5",1200],
["2.J2M8",600],
["2.J2N2",768],
["2.J2N3",432],
["2.L2(11)",1320],
["2.L2(11).2",2640],
["2.L2(13)",2184],
["2.L2(13).2",4368],
["2.L2(17)",4896],
["2.L2(17).2",9792],
["2.L2(19)",6840],
["2.L2(19).2",13680],
["2.L2(23)",12144],
["2.L2(23).2",24288],
["2.L2(25)",15600],
["2.L2(25).2_1",31200],
["2.L2(25).2_2",31200],
["2.L2(25)M3",240],
["2.L2(27)",19656],
["2.L2(27).2",39312],
["2.L2(27).3",58968],
["2.L2(27).6",117936],
["2.L2(29)",24360],
["2.L2(29).2",48720],
["2.L2(3)",24],
["2.L2(31)",29760],
["2.L2(31).2",59520],
["2.L2(49)",117600],
["2.L2(49).2_1",235200],
["2.L2(49).2_2",235200],
["2.L2(81)",531360],
["2.L2(81).2_1",1062720],
["2.L2(81).2_2",1062720],
["2.L2(81).4_1",2125440],
["2.L3(2)",336],
["2.L3(2).2",672],
["2.L3(4)",40320],
["2.L3(4).(2^2)_{1*2*3*}",161280],
["2.L3(4).(2^2)_{1*2*3}",161280],
["2.L3(4).(2^2)_{1*23*}",161280],
["2.L3(4).(2^2)_{1*23}",161280],
["2.L3(4).(2^2)_{12*3*}",161280],
["2.L3(4).(2^2)_{12*3}",161280],
["2.L3(4).(2^2)_{123*}",161280],
["2.L3(4).(2^2)_{123}",161280],
["2.L3(4).2_1",80640],
["2.L3(4).2_2",80640],
["2.L3(4).2_3",80640],
["2.L3(4)M4",720],
["2.L3(4)M5",720],
["2.L3(4)M7",336],
["2.L3(4)M8",336],
["2.L4(3)",12130560],
["2.L4(3).2_1",24261120],
["2.L4(3).2_2",24261120],
["2.L4(3).2_3",24261120],
["2.L4(5)",14508000000],
["2.M12",190080],
["2.M12.2",380160],
["2.M12M10",384],
["2.M12M2",15840],
["2.M12M4",2880],
["2.M12M7",864],
["2.M12M8",480],
["2.M12M9",384],
["2.M12N2",128],
["2.M22",887040],
["2.M22.2",1774080],
["2.M22M2",11520],
["2.M22M5",3840],
["2.O10-(3)",1300169930519332454400],
["2.O7(3)",9170703360],
["2.O7(3).2",18341406720],
["2.O7(3)M11",725760],
["2.O7(3)M5",8491392],
["2.O7(3)M8",2903040],
["2.O7(3)M9",2519424],
["2.O8+(2)",348364800],
["2.O8+(2).2",696729600],
["2.O8+(2)M12",311040],
["2.O8+(2)M17",28800],
["2.O8+(2)M3",2903040],
["2.O8+(2)M6",2580480],
["2.O8+(2)M9",362880],
["2.O8+(3)",9904359628800],
["2.O8-(3)",20303937239040],
["2.O9(3)",131569513308979200],
["2.Ru",291852288000],
["2.RuM1",71884800],
["2.RuN2",32768],
["2.RuN3",864],
["2.S3",12],
["2.S4",48],
["2.S4(5)",9360000],
["2.S4(5).2",18720000],
["2.S6(2)",2903040],
["2.S6(3)",9170703360],
["2.S6(3).2",18341406720],
["2.Suz",896690995200],
["2.Suz.2",1793381990400],
["2.SuzM11",279936],
["2.SuzM4",6635520],
["2.SuzM7",2211840],
["2.SuzM9",737280],
["2.Symm(4)",48],
["2.Sz(8)",58240],
["2.U4(2)",51840],
["2.U4(2).2",103680],
["2.U4(3)",6531840],
["2.U4(3).(2^2)_{1*2*2*}",26127360],
["2.U4(3).(2^2)_{1*2*2}",26127360],
["2.U4(3).(2^2)_{1*22}",26127360],
["2.U4(3).(2^2)_{1*3*3*}",26127360],
["2.U4(3).(2^2)_{1*3*3}",26127360],
["2.U4(3).(2^2)_{1*33}",26127360],
["2.U4(3).(2^2)_{12*2*}",26127360],
["2.U4(3).(2^2)_{12*2}",26127360],
["2.U4(3).(2^2)_{122}",26127360],
["2.U4(3).(2^2)_{13*3*}",26127360],
["2.U4(3).(2^2)_{13*3}",26127360],
["2.U4(3).(2^2)_{133}",26127360],
["2.U4(3).2_1",13063680],
["2.U4(3).2_2",13063680],
["2.U4(3).2_2'",13063680],
["2.U4(3).2_3",13063680],
["2.U4(3).2_3'",13063680],
["2.U4(3).4",26127360],
["2.U4(3).D8",52254720],
["2.U6(2)",18393661440],
["2.U6(2).2",36787322880],
["2.U6(2)M10",2903040],
["2.U6(2)M13",887040],
["2.U6(2)M3",20643840],
["2.U6(2)M6",13063680],
["2.U6(2)M9",2903040],
["2.[2^6]:(S3xS3)",4608],
["2.[2^9]:5:4",20480],
["23:11",253],
["25:4",100],
["29:14",406],
["2A4xA5",1440],
["2A5xD10",1200],
["2E6(2)",76532479683774853939200],
["2E6(2).2",153064959367549707878400],
["2E6(2).3",229597439051324561817600],
["2E6(2).3.2",459194878102649123635200],
["2E6(2)M4",3311126603366400],
["2E6(2)M5",3311126603366400],
["2E6(2)M8",64561751654400],
["2E6(2)M9",64561751654400],
["2F4(2)'",17971200],
["2F4(2)'.2",35942400],
["2F4(2)'.2N2",4096],
["2F4(2)'M2",11232],
["2F4(2)'M7",1440],
["2F4(2)'N2",2048],
["2F4(8)",264905352699586176614400],
["2S5.2",480],
["2^(1+1+2+2):S3",384],
["2^(1+12).3_1.U4(3).2_2'",160526499840],
["2^(1+12)_+.3_1.U4(3).2^2_{122}",321052999680],
["2^(1+22).Co2",354883595661213696000],
["2^(1+3):L3(2)",2688],
["2^(1+4)+.(S3xS3)",1152],
["2^(1+4)+:3^2.2",576],
["2^(1+4).S3",192],
["2^(1+4).S5",3840],
["2^(1+6)_+.A8",2580480],
["2^(1+6)_+.L3(2).2",43008],
["2^(1+6)_+:3A7",967680],
["2^(1+6)_+:A7",322560],
["2^(1+6)_+:S5",15360],
["2^(1+6)_-.3^3.S4",82944],
["2^(1+6)_-.U4(2).2",6635520],
["2^(1+6)_-3.3.3^2:2",20736],
["2^(1+8)+.O8+(2)",89181388800],
["2^(1+8)+:L2(8)",258048],
["2^(1+8).(A5xA5).2",3686400],
["2^(1+8):S8",20643840],
["2^(1+8)_+.(A5xA5).2^2",7372800],
["2^(1+8)_+:(S3xS3xS3)",110592],
["2^(1+8)_+:U4(2)",13271040],
["2^(2+1+2).2^(1+1+2).2^2.S4",49152],
["2^(2+10+20).(M22.2xS3)",22858846741463040],
["2^(2+12):(A8xS3)",1981808640],
["2^(2+2+4).(S3xS3)",9216],
["2^(2+4).(S3x2)",768],
["2^(2+4).S3",384],
["2^(2+4):(3x3):2",1152],
["2^(2+4):(3xD10)",1920],
["2^(2+4):(S3xS3)",2304],
["2^(2+4):15",960],
["2^(2+6):3^3:S3",41472],
["2^(2+8):(3xA5)",184320],
["2^(2+8):(S5xS3)",737280],
["2^(3+1+3).L3(2)",21504],
["2^(3+12).(L3(2)xA6)",1981808640],
["2^(3+12).(L3(2)xS6)",3963617280],
["2^(3+3):7",448],
["2^(3+3):7:3",1344],
["2^(3+6):21",10752],
["2^(3+8):(S3xS6)",8847360],
["2^(4+10)(S5xS3)",11796480],
["2^(4+10).(S4xS3)",2359296],
["2^(4+12).(S3x3S6)",849346560],
["2^(4+4).(S3xS3).2",18432],
["2^(4+4):(3xA5)",46080],
["2^(4+6):(A5x3)",184320],
["2^(4+6):3S6",2211840],
["2^(4+8):(S3xA5)",1474560],
["2^(5+5):31",31744],
["2^(5+8):(S3xA6)",17694720],
["2^(5+8):(S3xS6)",35389440],
["2^(6+6):(S3xL3(2))",4128768],
["2^(6+8).(S3xA8)",1981808640],
["2^(6+8):(A7xS3)",247726080],
["2^(7+8).(S3xA8)",3963617280],
["2^(9+16).S8(2)",1589728887019929600],
["2^1+24.2.Co1",279023678252672656343040000],
["2^1+24.Co1",139511839126336328171520000],
["2^1+4+6.a8",41287680],
["2^1+4b:a5",1920],
["2^1+6.psl(3,2)",21504],
["2^1+6.u4q2",3317760],
["2^1+8.2.A9",185794560],
["2^1+8.a9",92897280],
["2^1+8:s6f2",743178240],
["2^10.A8",20643840],
["2^10:(2^5:s5)",3932160],
["2^10:L5(2)",10239344640],
["2^10:M22'",454164480],
["2^10:m22",454164480],
["2^10:m22:2",908328960],
["2^11.2^6.3^(1+2).D8",28311552],
["2^11:M24",501397585920],
["2^12.3^2.U4(3).2_2'",240789749760],
["2^12.3_1.U4(3).2_2'",80263249920],
["2^12.M24",1002795171840],
["2^12:J2",2477260800],
["2^12:Sz(8)",119275520],
["2^2+4.3xs3",1152],
["2^2+8(a5xs3)",368640],
["2^2.(2^(1+8)_+:(S3xS3xS3))",442368],
["2^2.(2^7.3^2).s3",27648],
["2^2.(3^2:2A4)",864],
["2^2.(3^2:Q8)",288],
["2^2.(3^2:Q8.2)",576],
["2^2.(U3(3).2xS4)",1161216],
["2^2.2E6(2)",306129918735099415756800],
["2^2.2E6(2).2",612259837470198831513600],
["2^2.2E6(2).3",918389756205298247270400],
["2^2.2E6(2).3.2",1836779512410596494540800],
["2^2.2E6(2)M4",13244506413465600],
["2^2.2E6(2)M5",13244506413465600],
["2^2.2E6(2)M8",258247006617600],
["2^2.2E6(2)M9",258247006617600],
["2^2.2^(1+8)_+:U4(2)",53084160],
["2^2.2^(3+3):7",1792],
["2^2.2^(4+8):(S3xA5)",5898240],
["2^2.2^8:s3",6144],
["2^2.Fi22.2",516494013235200],
["2^2.L3(4)",80640],
["2^2.L3(4).2^2",322560],
["2^2.L3(4).2_1",161280],
["2^2.L3(4).2_2",161280],
["2^2.L3(4).2_3",161280],
["2^2.L3(4).3",241920],
["2^2.L3(4).3.2_2",483840],
["2^2.L3(4).3.2_3",483840],
["2^2.L3(4).6",483840],
["2^2.L3(4).D12",967680],
["2^2.L3(4)M4",1440],
["2^2.L3(4)M5",1440],
["2^2.L3(4)M7",672],
["2^2.L3(4)M8",672],
["2^2.O8+(2)",696729600],
["2^2.O8+(2).2",1393459200],
["2^2.O8+(2).3",2090188800],
["2^2.O8+(2).3.2",4180377600],
["2^2.O8+(2)M11",622080],
["2^2.O8+(2)M12",622080],
["2^2.O8+(2)M16",57600],
["2^2.O8+(2)M17",57600],
["2^2.O8+(2)M2",5806080],
["2^2.O8+(2)M3",5806080],
["2^2.O8+(2)M5",5160960],
["2^2.O8+(2)M6",5160960],
["2^2.O8+(2)M8",725760],
["2^2.O8+(2)M9",725760],
["2^2.O8+(3)",19808719257600],
["2^2.O8+(3).3",59426157772800],
["2^2.S6",2880],
["2^2.Sz(8)",116480],
["2^2.Sz(8).3",349440],
["2^2.U4(3).(2^2)_{122}",52254720],
["2^2.U6(2)",36787322880],
["2^2.U6(2).2",73574645760],
["2^2.U6(2).3",110361968640],
["2^2.U6(2).3.2",220723937280],
["2^2.U6(2):S3x2",441447874560],
["2^2.U6(2)M10",5806080],
["2^2.U6(2)M12",1774080],
["2^2.U6(2)M13",1774080],
["2^2.U6(2)M3",41287680],
["2^2.U6(2)M5",26127360],
["2^2.U6(2)M6",26127360],
["2^2.U6(2)M9",5806080],
["2^2.[2^6].(S3xS3)",9216],
["2^2.[2^9]:S3",12288],
["2^2.psl(3,4).s3",483840],
["2^24.Co1",69755919563168164085760000],
["2^2:S4",96],
["2^2x13:4",208],
["2^2x3xS3xU4(2)",1866240],
["2^2x3xS6(2)",17418240],
["2^2x3xU5(2)",164229120],
["2^2x5:4",80],
["2^2xA6",1440],
["2^2xD14",56],
["2^2xF4(2)",13244506413465600],
["2^2xL2(7)",672],
["2^2xS3xU4(2)",622080],
["2^2xS6(2)",5806080],
["2^2xU5(2)",54743040],
["2^3",8],
["2^3+8:L3(2)",344064],
["2^3.2^2.2^6.(3xL3(2))",1032192],
["2^3.2^2.2^6.(S3xL3(2))",2064384],
["2^3.7.3",168],
["2^3.D8",64],
["2^3.L3(2)",1344],
["2^3.L3(2):2",2688],
["2^3.S3",48],
["2^3.S4v1",192],
["2^3.S4v2",192],
["2^3:7",56],
["2^3:sl(3,2)",1344],
["2^4+6:3a6",1105920],
["2^4.(S4x2)",768],
["2^4.a8",322560],
["2^4.s6",11520],
["2^4:(3x3):2",288],
["2^4:(3xA5).2",5760],
["2^4:(S3xS3)",576],
["2^4:3.S6",34560],
["2^4:3^2:4",576],
["2^4:3^2:D8",1152],
["2^4:A5",960],
["2^4:D8",128],
["2^4:a6",5760],
["2^4:a7",40320],
["2^4:a8",322560],
["2^4:s5",1920],
["2^5.S6",23040],
["2^5.psl(5,2)",319979520],
["2^5:L5(2)",319979520],
["2^5:S6",23040],
["2^6.U4(2)",1658880],
["2^6.U4(2).2",3317760],
["2^6:(3xA5)",11520],
["2^6:(3xA5):2",23040],
["2^6:(7xL2(8))",225792],
["2^6:(psl(3,2)xs3)",64512],
["2^6:3.s6",138240],
["2^6:3A7",483840],
["2^6:3^(1+2).D8",13824],
["2^6:3^3:S4",41472],
["2^6:A7",161280],
["2^6:A8",1290240],
["2^6:L3(2)",10752],
["2^6:S8",2580480],
["2^6:U4(2)",1658880],
["2^6:U4(2).2",3317760],
["2^6:s6f2",92897280],
["2^6:u3(3)",387072],
["2^6:u3(3):2",774144],
["2^7:S6(2)",185794560],
["2^8.A9",46448640],
["2^8:O8+(2)",44590694400],
["2^8:O8+(2):2",89181388800],
["2^8:O8-(2)",50536120320],
["2^8:O8-(2):2",101072240640],
["2^8:S6(2)",371589120],
["2^8:S8",10321920],
["2^8:S8(2)",12128668876800],
["2^9.L3(4)",10321920],
["2^{1+4}_-:2A5",3840],
["2^{1+6}:3^{1+2}:2A4",82944],
["2^{1+8}_+:(S3xA5)",184320],
["2^{3+4}:(3xS3)",2304],
["2^{3+6}:(L3(2)x3)",258048],
["2x(3.A7)",15120],
["2x(3^2.QD16)",288],
["2x(3x2.U4(2)):2",622080],
["2x(3xU4(2)):2",311040],
["2x11:5",110],
["2x13:4",104],
["2x19:9",342],
["2x2.A9",725760],
["2x2.F4(2)",13244506413465600],
["2x2.Fi22",258247006617600],
["2x2.M22",1774080],
["2x2.S6(2)",5806080],
["2x2.U4(3).2_2",26127360],
["2x23:11",506],
["2x2^3:L3(2)",2688],
["2x2^3:L3(2)x2",5376],
["2x3.(3^(3+3):L3(3))",24564384],
["2x3.A6",2160],
["2x3.Fi22",387370509926400],
["2x3.Fi22N3",472392],
["2x3.G2(3)",25474176],
["2x3.M22",2661120],
["2x3.O7(3)",27512110080],
["2x31:15",930],
["2x3^(1+2)+:2A4",1296],
["2x3^(1+2)_+:2S4",2592],
["2x3^(3+3):L3(3)",8188128],
["2x3^2.2.S4",864],
["2x3^2:2A4",432],
["2x3^3:13",702],
["2x3^4:A6",58320],
["2x3^5:M11",3849120],
["2x3^6.M11",11547360],
["2x3_1.U4(3).2_2",39191040],
["2x47:23",2162],
["2x5:4",40],
["2x5^(1+2):GL2(5)",120000],
["2x6.Fi22",774741019852800],
["2x6.M22",5322240],
["2x6_1.U4(3).2_2",78382080],
["2x7:3",42],
["2xA5",120],
["2xA6",720],
["2xA7",5040],
["2xA9",362880],
["2xBN5",500000],
["2xCo1N3",314928],
["2xCo1N5",20000],
["2xCo1N7",7056],
["2xD14",28],
["2xF4(2)",6622253206732800],
["2xF4(2).2",13244506413465600],
["2xFi22",129123503308800],
["2xFi22.2",258247006617600],
["2xFi22N3",157464],
["2xFi22N5",4800],
["2xFi23",8178940946586009600],
["2xG2(3)",8491392],
["2xL2(11)",1320],
["2xL2(11).2",2640],
["2xL2(8).3",3024],
["2xL3(2)",336],
["2xM11",15840],
["2xM12N3",216],
["2xM22",887040],
["2xO7(3)",9170703360],
["2xS3x2.U4(3).2_2",156764160],
["2xS3xU4(2)",311040],
["2xS3xU4(3).(2^2)_{122}",156764160],
["2xS3xU4(3).2_2",78382080],
["2xS5",240],
["2xS6(2)",2903040],
["2xSymm(4)",48],
["2xTh",181491887775744000],
["2xU3(3)",12096],
["2xU3(3).2",24192],
["2xU4(3).(2^2)_{122}",26127360],
["2xU4(3).2_2",13063680],
["2xU5(2)",27371520],
["2xa6.2^2",2880],
["2xm12",190080],
["3.(2x2^(1+8)):(U4(2):2x2)",318504960],
["3.(3^(1+2)+x3^2):2S4",34992],
["3.(3^(1+4).[2^7.3])",279936],
["3.(3^(3+3):L3(3))",12282192],
["3.(3xM10):2",12960],
["3.(A4x2(A4xA4).2).2",41472],
["3.(A4x3):2",216],
["3.2E6(2)",229597439051324561817600],
["3.2E6(2).2",459194878102649123635200],
["3.2E6(2)M4",9933379810099200],
["3.2E6(2)M5",9933379810099200],
