["M24",[["MathieuGroup",[ 24 ]]]],
["McLM3",[["MathieuGroup",[ 22 ]]]],
["O10+(2)",[["POmega",[ 1, 10, 2 ]]]],
["O10-(2)",[["POmega",[ -1, 10, 2 ]]]],
["O10-(3)",[["POmega",[ -1, 10, 3 ]]]],
["O7(3)",[["POmega",[ 7, 3 ]]]],
["O7(3)M8",[["POmega",[ 7, 2 ]],["PSp",[ 6, 2 ]]]],
["O7(5)",[["POmega",[ 7, 5 ]]]],
["O8+(2)",[["POmega",[ 1, 8, 2 ]]]],
["O8+(2)M2",[["POmega",[ 7, 2 ]],["PSp",[ 6, 2 ]]]],
["O8+(2)M3",[["POmega",[ 7, 2 ]],["PSp",[ 6, 2 ]]]],
["O8+(2)M8",[["AlternatingGroup",[ 9 ]]]],
["O8+(2)M9",[["AlternatingGroup",[ 9 ]]]],
["O8+(3)",[["POmega",[ 1, 8, 3 ]]]],
["O8+(3)M11",[["POmega",[ 1, 8, 2 ]]]],
["O8+(3)M12",[["POmega",[ 1, 8, 2 ]]]],
["O8+(3)M13",[["POmega",[ 1, 8, 2 ]]]],
["O8+(3)M2",[["POmega",[ 7, 3 ]]]],
["O8+(3)M3",[["POmega",[ 7, 3 ]]]],
["O8+(3)M4",[["POmega",[ 7, 3 ]]]],
["O8+(3)M5",[["POmega",[ 7, 3 ]]]],
["O8+(3)M6",[["POmega",[ 7, 3 ]]]],
["O8-(2)",[["POmega",[ -1, 8, 2 ]]]],
["O8-(3)",[["POmega",[ -1, 8, 3 ]]]],
["O9(3)",[["POmega",[ 9, 3 ]]]],
["ONM11",[["MathieuGroup",[ 11 ]]]],
["ONM8",[["PSL",[ 2, 31 ]],["POmega",[ 3, 31 ]],["PSp",[ 2, 31 ]],
  ["PSU",[ 2, 31 ]]]],
["R(27)",[["ReeGroup",[ 27 ]]]],
["S10(2)",[["POmega",[ 11, 2 ]],["PSp",[ 10, 2 ]]]],
["S12(2)",[["POmega",[ 13, 2 ]],["PSp",[ 12, 2 ]]]],
["S3",[["DihedralGroup",[ 6 ]],["SymmetricGroup",[ 3 ]],["PSL",[ 2, 2 ]],
  ["PSU",[ 2, 2 ]],["PSp",[ 2, 2 ]]]],
["S3x2",[["DihedralGroup",[ 12 ]]]],
["S4(4)",[["POmega",[ 5, 4 ]],["PSp",[ 4, 4 ]]]],
["S4(5)",[["POmega",[ 5, 5 ]]]],
["S4(7)",[["POmega",[ 5, 7 ]]]],
["S4(8)",[["POmega",[ 5, 8 ]],["PSp",[ 4, 8 ]]]],
["S4(9)",[["POmega",[ 5, 9 ]]]],
["S6(2)",[["POmega",[ 7, 2 ]],["PSp",[ 6, 2 ]]]],
["S6(3)",[["PSp",[ 6, 3 ]]]],
["S6(4)",[["POmega",[ 7, 4 ]],["PSp",[ 6, 4 ]]]],
["S6(5)",[["PSp",[ 6, 5 ]]]],
["S8(2)",[["POmega",[ 9, 2 ]],["PSp",[ 8, 2 ]]]],
["S8(3)",[["PSp",[ 8, 3 ]],["POmega",[ 5, 3 ]]]],
["Symm(4)",[["SymmetricGroup",[ 4 ]]]],
["Sz(32)",[["SuzukiGroup",[ 32 ]]]],
["Sz(8)",[["SuzukiGroup",[ 8 ]]]],
["U3(11)",[["PSU",[ 3, 11 ]]]],
["U3(3)",[["PSU",[ 3, 3 ]]]],
["U3(4)",[["PSU",[ 3, 4 ]]]],
["U3(5)",[["PSU",[ 3, 5 ]]]],
["U3(5)M2",[["AlternatingGroup",[ 7 ]]]],
["U3(5)M3",[["AlternatingGroup",[ 7 ]]]],
["U3(5)M6",[["MathieuGroup",[ 10 ]]]],
["U3(5)M7",[["MathieuGroup",[ 10 ]]]],
["U3(7)",[["PSU",[ 3, 7 ]]]],
["U3(8)",[["PSU",[ 3, 8 ]]]],
["U3(9)",[["PSU",[ 3, 9 ]]]],
["U4(2)",[["POmega",[ 5, 3 ]]]],
["U4(3)",[["PSU",[ 4, 3 ]]]],
["U4(3)M12",[["AlternatingGroup",[ 7 ]]]],
["U4(3)M3",[["POmega",[ 5, 3 ]]]],
["U4(4)",[["PSU",[ 4, 4 ]]]],
["U4(5)",[["PSU",[ 4, 5 ]]]],
["U5(2)",[["PSU",[ 5, 2 ]],["POmega",[ -1, 6, 2 ]]]],
["U5(3)",[["PSU",[ 5, 3 ]],["POmega",[ -1, 6, 3 ]]]],
["U5(4)",[["PSU",[ 5, 4 ]],["POmega",[ -1, 6, 4 ]]]],
["U6(2)",[["PSU",[ 6, 2 ]]]],
["U6(2)M10",[["POmega",[ 7, 2 ]],["PSp",[ 6, 2 ]]]],
["U6(2)M12",[["MathieuGroup",[ 22 ]]]],
["U6(2)M13",[["MathieuGroup",[ 22 ]]]],
["U6(2)M9",[["POmega",[ 7, 2 ]],["PSp",[ 6, 2 ]]]],
["U7(2)",[["PSU",[ 7, 2 ]]]],
["V4",[["DihedralGroup",[ 4 ]]]],
["a4",[["AlternatingGroup",[ 4 ]],["PSL",[ 2, 3 ]],["PSU",[ 2, 3 ]],
  ["PSp",[ 2, 3 ]]]],
["s2wrs2",[["DihedralGroup",[ 8 ]]]],
["s4",[["SymmetricGroup",[ 4 ]]]],
],
nonautomatic:=[
]));


#############################################################################
##
#E

