["(2^2x3).U6(2).2","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2^2x3).U6(2).3","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2^2x3).U6(2)M10","10th maximal subgroup of (2^2x3).U6(2),\ndiffers from (2^2x3).U6(2)M8 = 2^2x3xS6(2) only by fusion map"],
["(2^2x3).U6(2)M12","12th maximal subgroup of (2^2x3).U6(2),\ndiffers from (2^2x3).U6(2)M11 = 2x6.M22 only by fusion map"],
["(2^2x3).U6(2)M13","13th maximal subgroup of (2^2x3).U6(2),\ndiffers from (2^2x3).U6(2)M11 = 2x6.M22 only by fusion map"],
["(2^2x3).U6(2)M3","3rd maximal subgroup of (2^2x3).U6(2),\nintersection of a (2^2x3).U6(2) and a 2^11.3M22 in 6.Fi22,\nconstructed in April 2000 by Thomas Breuer using char. theor. methods\nfrom the known tables of 2^2.U6(2)M3, 6.U6(2)M3, and (2^2x3).U6(2)"],
["(2^2x3).U6(2)M5","5th maximal subgroup of (2^2x3).U6(2),\ndiffers from (2^2x3).U6(2)M4 = 2x6_1.U4(3).2_2 only by fusion map"],
["(2^2x3).U6(2)M6","6th maximal subgroup of (2^2x3).U6(2),\ndiffers from (2^2x3).U6(2)M4 = 2x6_1.U4(3).2_2 only by fusion map"],
["(2^2x3).U6(2)M9","9th maximal subgroup of (2^2x3).U6(2),\ndiffers from (2^2x3).U6(2)M8 = 2^2x3xS6(2) only by fusion map"],
["(2^2x3^4).2^3.S4","14th maximal subgroup of 2^2.O8+(2),\nconstructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2^2xA5):2","origin: Dixon's Algorithm,\n6th maximal subgroup of M12.2,\ntable is sorted w.r.t. normal series 2 < 2xA5 < 2^2xA5 < (2^2xA5):2"],
["(2^2xD14):3","Sylow 7 normalizer in Ru,\nof structure (2^2xD14):3, subdirect product of A4 and 7:6,\ncontained in maximal subgroups of type (2^2xSz(8)):3,\norigin: Dixon's Algorithm"],
["(2^2xF4(2)):2","6th maximal subgroup of B,\nconstructed from the tables of 2^2xF4(2) and 2xF4(2).2"],
["(2^2xSz(8)):3","origin: CAS library,\nmaximal subgroup of Ru,\nsource: received from S.Mattarei,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,5,7,13]"],
["(2^6x2^8):S6(2)","factor group of F4(2)M1 by central involution"],
["(2x12).L3(4)","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2x13).6","origin: Dixon's Algorithm"],
["(2x17).8","origin: Dixon's Algorithm"],
["(2x2.(A5xA5)):2^2","15th maximal subgroup of 2^2.O8+(2),\nconstructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2x29).14","origin: Dixon's Algorithm"],
["(2x2^(1+6)_+).A8","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2x2^(1+8)):(U4(2):2x2)","6th maximal subgroup of Fi22.2,\norigin: Dixon's Algorithm"],
["(2x2^(1+8)):U4(2):2","origin: Dixon's Algorithm,\n7th maximal subgroup of Fi22,\ntable is sorted w.r.t. normal series 2.2.2^8.U4(2).2,\ntests: 1.o.r., pow[2,3,5]"],
["(2x3.A6).2","2nd maximal subgroup of 2.J2,\nisoclinic table of 2x3.A6_2_2"],
["(2x3^(1+2)_+:8):2","origin: Dixon's Algorithm,\nSylow 3 normalizer in the sporadic simple Janko group J4\n(Note that the table printed in Ostermann's book is not related to J4.),\nmaximal subgroup of 6.L3(4).2_2"],
["(2x3^3).S4","7th maximal subgroup of 2.A9"],
["(2x3^3).S4`","origin: Dixon's Algorithm"],
["(2x3^4:2^3).S4","14th maximal subgroup of 2.O8+(2),\norigin: Dixon's Algorithm"],
["(2x3^5).U4(2).2","origin: Dixon's Algorithm"],
["(2x4).L3(4)","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2x5^2).12","origin: Dixon's Algorithm"],
["(2xA6).2^2","6th maximal subgroup of 2.M22.2"],
["(2xA6).2_3","non-split extension of 2xA6 with 2, factor group of 4.A6.2_3"],
["(2xA6.2^2).2","8th maximal subgroup of HS.2,\norigin: Dixon's Algorithm"],
["(2xL3(2)).2","7th maximal subgroup of 2.J2,\nisoclinic table of 2xL3(2).2"],
["(2xL3(3)).2","14th maximal subgroup of 2.Suz"],
["(3.A6.2_2xA5):2","13th maximal subgroup of 3.Suz.2"],
["(3.A6x2.A5).2","12th maximal subgroup of 6.Suz,\nconstructed in May 2000 by Thomas Breuer, using the known tables of\n3.SuzM12, 2.SuzM12, and 6.Suz"],
["(3.A6xA5):2","12th maximal subgroup of 3.Suz"],
["(3^(1+2)+x3^2):2S4","origin: Dixon's Algorithm,\n3rd maximal subgroup of G2(3)"],
["(3^(1+2):2^2xG2(3)):2","origin: Dixon's Algorithm,\nnormalizer of a defect group of type 3^(1+2) in the Monster"],
["(3^(1+2):4x2.A6).2","13th maximal subgroup of 6.Suz,\norigin: Dixon's Algorithm"],
["(3^(1+2):4xA6).2","13th maximal subgroup of 3.Suz"],
["(3^(1+2):8xA6).2","14th maximal subgroup of 3.Suz.2"],
["(3^(1+2)x2).SD16","origin: Ostermann, tests: 1.o.r., pow[2,3]\nNote that this is NOT the table of the Sylow 3 normalizer J4,\ncontrary to the claim in Ostermann's book"],
["(3^2:2xG2(3)).2","origin: constructed using tables of G2(3), 3^2:2 and F3+,\n17th maximal subgroup of F3+,\ntests: 1.o.r., pow[2,3,7,13]"],
["(3^2:4x2.A6).2","13th maximal subgroup of 2.Suz,\norigin: Dixon's Algorithm"],
["(3^2:4xA6).2^2","origin: Dixon's Algorithm,\n4th maximal subgroup of ON.2"],
["(3^2:4xa6).2","origin: CAS library,\n13th maximal subgroup of Suz,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,5]"],
["(3^2:8xA6).2","14th maximal subgroup of Suz.2,\nnormalizer of a 3C^2 subgroup,\nsorted according to chief series 3^2.2.2.2.A6.2,\norigin: Dixon's Algorithm"],
["(3^2:D8xU4(3).2^2).2","14th maximal subgroup of the sporadic simple group B,\nconstructed by E. O'Brien using Magma, May 2007"],
["(3^2x2).U4(3)","constructed using `CharacterTableOfCommonCentralExtension'"],
["(3^2x2).U4(3).2_3'","origin: ATLAS of finite groups"],
["(3^2x2).U4(3).D8","origin: Dixon's Algorithm"],
["(3^2x4).U4(3)","constructed using `CharacterTableOfCommonCentralExtension'"],
["(3x2.U4(2)):2","11th maximal subgroup of 2.O8+(2),\norigin: Dixon's Algorithm"],
["(3x2S5).2","origin: Dixon's Algorithm"],
["(3x2^(1+6)_-.U4(2)).2","5th maximal subgroup of 3.Suz.2"],
["(3x2^(2+8):(A5xS3)).2","10th maximal subgroup of 3.Suz.2"],
["(3x2^(4+6):3A6).2","8th maximal subgroup of 3.Suz.2"],
["(3xA6).2_1","origin: Dixon's Algorithm\n subgroup of U5(2).2"],
["(3xD10).2","origin: Dixon's Algorithm"],
["(3xG2(3)):2","origin: computed using GAP,\n5th maximal subgroup of Th"],
["(3xG2(4)).2","2nd maximal subgroup of 3.Suz.2"],
["(3xL2(25)).2_2","15th maximal subgroup of 3.Suz.2"],
["(3xM10):2","source: H. Pahlings,\n6th maximal subgroup of J3.2,\ntests: 1.o.r., pow[2,3,5]"],
["(3xMcLN2).2","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(3xO8+(3):3):2","origin: constructed in GAP using tables of O8+(3).3, O8+(3).3.2, F3+,\n3rd maximal subgroup of F3+, 3A normalizer in F3+,\ntests: 1.o.r., pow[2,3,5,7,13]"],
["(3xONN2).2","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(3xU4(2)):2","10th maximal subgroup of O8+(2),\norigin: Dixon's Algorithm"],
["(3xU5(2)).2","4th maximal subgroup of 3.Suz.2"],
["(4^2x2)(2xS4)","origin: Dixon's Algorithm"],
["(4^2x2)S4","origin: Dixon's Algorithm"],
["(4^2x3).L3(4)","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["(4^2x3):S3","origin: Dixon's Algorithm"],
["(4xA6).2_3","subdirect product of M10 and C8,\n7th maximal subgroup of 4.M22"],
["(4xA6):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(5^2:4S4x2.A5):2","origin: Dixon's Algorithm"],
["(5^2:[2^4]xU3(5)).S3","25th maximal subgroup of M"],
["(7:3x3):2","origin: Dixon's Algorithm"],
["(7:3xHe):2","17th maximal subgroup of M,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(7^2:(3x2A4)xL2(7)).2","34th maximal subgroup of M,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(7xL2(7)):2","origin: Dixon's Algorithm"],
["(7xL2(8)).3","maximal subgroup of L6(2)"],
["(9x3).S3","origin: Dixon's Algorithm"],
["(A10x3):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A4wr2^2):2","factor of O8+(3)M27 by central involution"],
["(A4x3.L3(4)).2","8th maximal subgroup of 3.Suz"],
["(A4x3.L3(4).2_3).2","9th maximal subgroup of 3.Suz.2"],
["(A4xA5):2","origin: Dixon's Algorithm,\n6th maximal subgroup of J2.2"],
["(A4xD10).2","Sylow 5 normalizer in the sporadic simple Mathieu group M24,\norigin: Dixon's Algorithm"],
["(A4xG2(4)):2","origin: computed using GAP from tables of A4, S4, G2(4), G2(4).2, Co1,\n7th maximal subgroup of Co1"],
["(A4xL3(4):2_3):2","9th maximal subgroup of Suz.2,\norigin: Dixon's Algorithm"],
["(A4xO8+(2).3).2","12th maximal subgroup of Fi24'"],
["(A4xU4(2)):2","origin: Dixon's Algorithm,\n18th maximal subgroup of O8+(3)"],
["(A5xA12):2","18th maximal subgroup of M,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A5xA5).(2x4)","15th maximal subgroup of 2.O8+(2)"],
["(A5xA5):2^2","origin: Dixon's Algorithm"],
["(A5xA5):4","4th maximal subgroup of A10"],
["(A5xA9):2","origin: constructed in GAP using tables of A5, A5.2, A9, A9.2, F3+,\n18th maximal subgroup of F3+,\ntests: 1.o.r., pow[2,3,5,7]"],
["(A5xD10).2","origin: Dixon's Algorithm,\n7th maximal subgroup of J2.2"],
["(A5xJ2):2","origin: computed using GAP from tables of A5, S5, J2, J2.2, Co1,\n12th maximal subgroup of Co1"],
["(A5xU3(8):3):2","21st maximal subgroup of M,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A6:2_2xA5).2","13th maximal subgroup of Suz.2,\norigin: Dixon's Algorithm"],
["(A6x2.A5).2","12th maximal subgroup of 2.Suz,\norigin: Dixon's Algorithm"],
["(A6xA4).2","5th maximal subgroup of A10"],
["(A6xA5):2","origin: Dixon's Algorithm,\n5th maximal subgroup of A11"],
["(A6xA6).D8","origin: Dixon's Algorithm,\n8th maximal subgroup of HN"],
["(A6xA6):2^2","origin: Dixon's Algorithm,\n24th maximal subgroup of O8+(3),\n4th maximal subgroup of A12,\nis of index 2 in 8th maximal subgroup of HN"],
["(A6xA6xA6).(2xS4)","20th maximal subgroup of M"],
["(A6xU3(3)):2","origin: computed using GAP from tables of A6, S6, U3(3), U3(3).2, Co1,\n14th maximal subgroup of Co1,\ntests: 1.o.r., pow[2,3,5,7]"],
["(A7x(A5xA5):2^2):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A7x3).2","3rd maximal subgroup of A10,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(A7xA4):2","origin: Dixon's Algorithm,\n4th maximal subgroup of A11"],
["(A7xA5):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A7xA6):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A7xL2(7)):2","origin: computed using GAP from tables of A7, S7, L2(7), L2(7).2, Co1,\n17th maximal subgroup of Co1"],
["(A8x3).2","3rd maximal subgroup of A11,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(A8xA4):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A8xA5):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(A9x3):2","3rd maximal subgroup of A12,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(A9xA4):2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(D10x(A5xA5).2).2","origin: Dixon's Algorithm,\n18th maximal subgroup of Co1"],
["(D10xHN).2","constructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(D10xU3(5)).2","origin: computed in GAP using tables of D10, 5:4, U3(5), U3(5).2, and HN,\n5th maximal subgroup of HN,\n5A normalizer in HN,\ntests: 1.o.r., pow[2,3,5,7]"],
["(GL(2,3)x2F4(2)').2","origin: Dixon's Algorithm"],
["(L2(11)xL2(11)):4","32nd maximal subgroup of M,\norigin: Dixon's Algorithm"],
["(L2(11)xM12):2","26th maximal subgroup of M,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(L3(2)xS4(4):2).2","23rd maximal subgroup of M,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(QD16x2F4(2)').2","origin: Dixon's Algorithm"],
["(S3x2.Fi22).2","9th maximal subgroup of 2.B,\n3rd maximal subgroup of 3.Fi24"],
["(S3x2.U4(3).2_2).2","7th maximal subgroup of 2.Fi22.2,\norigin: constructed in August 2003 by Thomas Breuer,\nusing the M.G.A structure,\n(independently computed using Dixon's Algorithm)"],
["(S3xS3xA5):2","origin: Dixon's Algorithm"],
["(S3xS3xG2(3)):2","16th maximal subgroup of Fi24"],
["(S5xS5xS5):S3","31st maximal subgroup of M"],
["(S6xL3(4).2).2","19th maximal subgroup of B,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(S6xS6).2^2","9th maximal subgroup of HN.2,\norigin: Dixon's Algorithm"],
["(S6xS6).4","origin: Dixon's Algorithm,\n22nd maximal subgroup of B"],
["(S6xS6):2","10th maximal subgroup of S8(2)"],
["(a4xpsl(3,4)):2","origin: CAS library,\n8th maximal subgroup of Suz,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5,7]"],
["(a6xa5).2","origin: CAS library,\n12th maximal subgroup of Suz,\ntests: 1.o.r., pow[2,3,5]"],
["10^2:S3","origin: Dixon's Algorithm"],
["11+^(1+2):(5x2S4)","origin: Ostermann\ntests: 1.o.r., pow[2,3,5,11]\nMaximal subgroup in sporadic Janko group J4."],
["11:10","origin: CAS library,\nmaximal subgroup of J1,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly\ntests: 1.o.r., pow[2,5,11]"],
["11:5","3rd maximal subgroup of L2(11)"],
["11^(1+2)+:40","origin: Dixon's Algorithm"],
["11^2:(5x2.A5)","origin: Dixon's Algorithm,\nSylow 11 normalizer in the Monster, maximal subgroup of M,\nthe structure is 11^2:(5x2.A5),\nand there is a unique class of 5x2.A5 subgroups in GL(2,11)"],
["11^2:(5x2L2(11).2)","origin: Dixon's Algorithm"],
["11^2:60","origin: Dixon's Algorithm"],
["12.A6.2_3","origin: ATLAS of finite groups"],
["12.M22","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["12.M22.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["12.M22M2","2nd maximal subgroup of 12.M22,\nconstructed by Stefan Irnich using GAP"],
["12.M22M7","subdirect product of 3.A6.2_3 and C8,\n7th maximal subgroup of 12.M22"],
["12.M22N3","origin: Dixon's Algorithm"],
["12_1.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_1.L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_1.L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_1.L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_1.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_1.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r."],
["12_1.U4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r."],
["12_2.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_2.L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_2.L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["12_2.L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]\n2nd power map determined in 4_2.L3(4).2_3 (see there)"],
["12_2.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3]\n3rd power map determined only up to matrix automorphisms\n(138,142)(139,143)(140,144)(141,145), (130,134)(131,135)(132,136)(133,137)"],
["12_2.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r."],
["12_2.U4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r.,\n3rd power map determined only up to table automorphism\n(86,90)(88,92)(87,91)(89,93)"],
["13:12","3rd maximal subgroup of Sz(8).3"],
["13:4","9th maximal subgroup of 3D4(2)"],
["13^(1+2):(3x4S4)","Sylow 13 normalizer in the sporadic simple group M,\nstructure: 13^{1+2}_+:(3x4S4),\norigin: Dixon's Algorithm,\nconstructed by Thomas Breuer using the Atlas' structure information"],
["13^2:2.L2(13).4","33rd maximal subgroup of M,\norigin: Dixon's Algorithm"],
["19:18","3rd maximal subgroup of J3.2"],
["19:6","origin: CAS library,\nmaximal subgroup of J1,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,19]"],
["19:9","1st maximal subgroup of L2(19)"],
["2(A4xA4).2^2","origin: Dixon's Algorithm,\n2A normalizer in U4(3)"],
["2(A4xA4).4.2","origin: Dixon's Algorithm"],
["2(A4xA4).4.2^2","origin: Dixon's Algorithm"],
["2(L2(11)x2).2","origin: Dixon's Algorithm"],
["2(L2(7)x4).2","origin: Dixon's Algorithm"],
["2.(2.(A4xA4).2)","origin: Dixon's Algorithm"],
["2.(2.(A4xA4).2.2)","origin: Dixon's Algorithm"],
["2.(2^2xSz(8)):3","origin: computed by J\"urgen M\"uller using GAP,\n3rd maximal subgroup of 2.Ru,"],
["2.(2^2xU4(2)).2","origin: Dixon's Algorithm"],
["2.(2^4:A5)","origin: Dixon's Algorithm"],
["2.(2^5:S6)","origin: Dixon's Algorithm"],
["2.(2x2^(1+8)):U4(2):2","7th maximal subgroup of 2.Fi22,\norigin: Dixon's Algorithm"],
["2.(2x3.A7)","3rd and 4th maximal subgroup of 12.M22"],
["2.(2x3^4:A6)","1st maximal subgroup of 4.U4(3), contributed by G. Hiss"],
["2.(2xA7)","3rd and 4th maximal subgroup of 4.M22"],
["2.(2xF4(2)).2","4B centralizer in the Monster group,\nconstructed by Simon Norton, Dec. 2000"],
["2.(2xL2(11))","8th maximal subgroup of 4.M22"],
["2.(3^(1+6):2^(3+4):3^2:2)","origin: Dixon's Algorithm"],
["2.(3^2:D8xU4(3).2^2).2","origin: Dixon's Algorithm"],
["2.(3^3:(S4x2))","origin: Dixon's Algorithm"],
["2.(A4x2(A4xA4).2).2","origin: Dixon's Algorithm"],
["2.(A4xA4)","origin: Dixon's Algorithm,\nnormal subgroup of index 2 in U4(2)M5"],
["2.(A4xL3(4)).2","8th maximal subgroup of 2.Suz,\nstructure (SL(2,3) Y 2.L3(4)).2,\norigin: Dixon's Algorithm"],
["2.(A4xU4(2))","4th maximal subgroup of S6(3),\norigin: Dixon's Algorithm"],
["2.(A5xA4).2","6th maximal subgroup of 2.A9"],
["2.(A5xA5).2","origin: Dixon's Algorithm,\n5th maximal subgroup of G2(5)"],
["2.(A5xA5).2^2","16th maximal subgroup of 2.O8+(2),\norigin: Dixon's Algorithm"],
["2.(A5xA5).4","4th maximal subgroup of 2.A10"],
["2.(A6xA4).2","5th maximal subgroup of 2.A10"],
["2.(A6xA5).2","origin: Dixon's Algorithm,\n5th maximal subgroup of 2.A11"],
["2.(A7xA4).2","origin: Dixon's Algorithm,\n4th maximal subgroup of 2.A11"],
["2.(S3x2)","origin: Dixon's Algorithm"],
["2.(S3xS6)","origin: Dixon's Algorithm"],
["2.(S6x2)","origin: Dixon's Algorithm"],
["2.(S6xS4)","origin: Dixon's Algorithm"],
["2..11.m23","origin: CAS library,\nnames:= 2..11.m23\n   order: 2^18.3^2.5.7.11.23 = 20,891,566,080\n   number of classes: 56\n   source:gabrysch, thomas\n         ein computerprogramm zur berechnung\n         von charakterentafeln und einige anwendungen,\n         diplomarbeit, univ. of bielefeld [1977]\n   comments:non-split extension of m23 with an\n           elementar-abelian group of order 2..11.m23 \n   test: 1. o.r., sym 2 decompose correctly  \n2nd power map determined by subgroup fusion into Fi23\ntests: 1.o.r., pow[2,3,5,7,11,23]"],
["2.2.2^4+6:S5","origin: Dixon's Algorithm,\n6th maximal subgroup of 2.Ru"],
["2.2E6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.2E6(2).2","origin: ATLAS of finite groups"],
["2.2E6(2)M5","5th maximal subgroup of 2.2E6(2)"],
["2.2E6(2)M9","9th maximal subgroup of 2.2E6(2)"],
["2.2^(1+8)_+:(S3xS3xS3)","13th maximal subgroup of 2.O8+(2),\norigin: Dixon's Algorithm"],
["2.2^(2+2).2^(1+1+2+2):S4","origin: Dixon's Algorithm,\none type of solvable subgroups of maximal order in Ru"],
["2.2^(2+8).(3xA5)","2nd maximal subgroup of 2.G2(4), of structure 2.2^{2+8}.(3xA5),\nconstructed by S. Irnich and J. M\"uller using the tables of G2(4)M2,\nG2(4), 2.G2(4), and the splitting of classes computed from a perm. repr.,\ntests: 1.o.r., pow[2,3,5]"],
["2.2^(3+3):7","origin: Dixon's Algorithm"],
["2.2^11:M24","origin: computed by Thomas Breuer using tables of 2.Co1 and 2^11:M24,\n3rd maximal subgroup of 2.Co1,\ntests: 1.o.r., pow[2,3]"],
["2.2^3+8:L3(2)","origin: Dixon's Algorithm,\n4th maximal subgroup of 2.Ru,"],
["2.2^4+6:S5","maximal subgroup of Ru,\nnormalizer of a 2A involution, tests: 1.o.r., pow[2,3,5]"],
["2.2^4.S6","6th maximal subgroup of 2.HS,\norigin: Dixon's Algorithm"],
["2.2^5.S6","origin: Dixon's Algorithm"],
["2.2^6.L3(2)","origin: Dixon's Algorithm"],
["2.2^6:u3(3):2","origin: Dixon's Algorithm,\n2nd maximal subgroup of 2.Ru,"],
["2.2^8.f20","origin: CAS library,\nmaximal subgroup of 2F4(2)',\n  centralizer of 2a-element\n  structure:= 2*[2^8]:f20 [f20: frobenius group of order 20]\n  1st & 2nd orthogonality relations are satisfied\n  symmetric squares decompose properly\n  created August 1984,\n  test: 1. o.r., sym 2 decompose correctly,\ntests: 1.o.r., pow[2,5]"],
["2.3^4.2^3.S4","origin: Dixon's Algorithm"],
["2.4^3.L3(2)","7th maximal subgroup of 2.HS"],
["2.A10","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A10.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A11","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.A11.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.A11M7","7th maximal subgroup of 2.A11,\ndiffers from 2.A11M6 = 2xM11 only by fusion map"],
["2.A12","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.A12.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.A12M8","8th maximal subgroup of 2.A12,\ndiffers from 2.A12M7 = 2.M12 only by fusion map"],
["2.A13","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["2.A13.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["2.A14.2","Schur cover of S14,\nconstructed by Gunter Malle"],
["2.A15.2","Schur cover of S15,\nconstructed by Gunter Malle"],
["2.A16.2","Schur cover of S16,\nconstructed by Gunter Malle"],
["2.A17.2","Schur cover of S17,\nconstructed by Gunter Malle"],
["2.A18.2","Schur cover of S18,\nconstructed by Gunter Malle"],
["2.A4xS3","11th maximal subgroup of 2.M12"],
["2.A5","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["2.A5.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["2.A6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["2.A6.2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
