["M23C2A",[[2688,2]]],
["M24C2A",[[21504,9]]],
["McLM10",[[40320,2]]],
["McLM3",[[443520,1]]],
["ONM11",[[7920,1]]],
["ONM8",[[14880,1]]],
["P1/G1/L1/V1/ext2",[[960,2]]],
["P1/G1/L1/V1/ext3",[[4860,1]]],
["P1/G1/L1/V1/ext4",[[15360,7]]],
["P1/G1/L1/V1/ext5",[[37500,1]]],
["P1/G1/L1/V1/ext6",[[77760,2]]],
["P1/G1/L1/V2/ext3",[[4860,2]]],
["P1/G1/L1/V2/ext6",[[77760,4]]],
["P1/G2/L1/V1/ext2",[[1920,1]]],
["P1/G2/L1/V1/ext3",[[14580,1]]],
["P1/G2/L1/V2/ext2",[[1920,2]]],
["P1/G2/L2/V2/ext2",[[1920,4]]],
["P1/G3/L2/V1/ext2",[[3840,3]]],
["P1/G3/L2/V1/ext3",[[43740,1]]],
["P11/G1/L1/V1/ext2",[[10752,5]]],
["P11/G1/L1/V1/ext3",[[122472,1]]],
["P11/G1/L1/V2/ext2",[[10752,6]]],
["P11/G1/L1/V3/ext2",[[10752,7]]],
["P11/G2/L1/V1/ext2",[[10752,8]]],
["P11/G2/L1/V1/ext3",[[122472,2]]],
["P11/G2/L1/V2/ext2",[[10752,9]]],
["P11/G3/L1/V1/ext2",[[21504,12]]],
["P11/G3/L1/V1/ext3",[[367416,2]]],
["P11/G3/L1/V2/ext3",[[367416,3]]],
["P11/G3/L3/V1/ext2",[[21504,18]]],
["P11/G3/L3/V2/ext3",[[367416,3]]],
["P11/G3/L4/V2/ext2",[[21504,16]]],
["P11/G3/L4/V2/ext3",[[367416,3]]],
["P11/G3/L4/V3/ext2",[[21504,16]]],
["P11/G4/L1/V1/ext2",[[43008,25]]],
["P2/G1/L1/V1/ext2",[[30720,26]]],
["P2/G1/L1/V1/ext3",[[787320,12]]],
["P2/G2/L1/V1/ext2",[[30720,9]]],
["P2/G2/L1/V1/ext3",[[787320,13]]],
["P2/G2/L1/V2/ext2",[[30720,10]]],
["P21/G1/L1/V1/ext2",[[11520,1]]],
["P21/G1/L1/V1/ext3",[[87480,6]]],
["P21/G1/L3/V2/ext3",[[87480,4]]],
["P21/G2/L1/V1/ext2",[[184320,13]]],
["P21/G2/L1/V2/ext2",[[184320,13]]],
["P21/G2/L1/V3/ext2",[[184320,14]]],
["P21/G2/L2/V1/ext2",[[184320,7]]],
["P21/G2/L2/V2/ext2",[[184320,7]]],
["P21/G2/L2/V3/ext2",[[184320,9]]],
["P21/G2/L5/V2/ext2",[[184320,19]]],
["P27/G1/L1/V1/ext2",[[161280,1]]],
["P41/G1/L1/V1/ext2",[[64512,1]]],
["P41/G1/L1/V2/ext2",[[64512,3]]],
["P41/G1/L1/V4/ext2",[[64512,[]]]],
["P41/G2/L1/V1/ext2",[[129024,6]]],
["P43/G1/L1/V1/ext2",[[675840,1]]],
["P43/G2/L1/V1/ext2",[[675840,1]]],
["P43/G3/L1/V1/ext2",[[675840,2]]],
["P43/G3/L1/V2/ext2",[[675840,3]]],
["P49/G1/L1/V1/ext2",[[774144,1]]],
["S4(4)",[[979200,1]]],
["Sz(8)",[[29120,1]]],
["U3(3)",[[6048,1]]],
["U3(4)",[[62400,1]]],
["U3(5)",[[126000,1]]],
["U4(2)",[[25920,1]]],
["U4(3)M12",[[2520,1]]],
["U4(3)M3",[[25920,1]]],
["U4(3)M9",[[5760,1]]],
["mo62p",[[960,2]]],
["ons1",[[10752,4]]],
["sl25ex",[[29160,2]]],
],
nonautomatic:=[
]));


#############################################################################
##
#E

